Date,Vch/Bill No,Customer Name,Service Part Name,Qty.,Unit,Price,Amount,Stock,Stock Value,Reorder Point,Last Received Material,Customer Satisfaction Rating
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,CAP LOCKABLE FUEL TANK S48B1001000,2,UNITS,180.9,361.8,37,6693.3,12,11-08-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,THRUST WASHER S7600061000,2,UNITS,66.6,133.2,16,1065.6,19,16-08-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,THRUST WASHER S7600062000,4,UNITS,38.7,154.8,20,774,27,05-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,THRUST WASHER S7600063000,2,UNITS,54.9,109.8,40,2196,13,25-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,CASTLE NUT S7600435000,2,UNITS,350.1,700.2,47,16454.7,16,22-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,STUB AXLE PIN  S7600451000,2,UNITS,2730.6,5461.2,23,62803.8,15,08-09-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,GAS STRUT (FRONT WINDOW) S7601239000,2,UNITS,450,900,8,3600,25,19-09-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,RING NUT M40X1.5 S7601570240,2,UNITS,240.3,480.6,32,7689.6,19,15-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,O RING  S7601570400,4,UNITS,95.4,381.6,48,4579.2,15,15-09-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,O RING S7601570640,2,UNITS,606.6,1213.2,33,20017.8,24,24-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,O RING S7601570650,2,UNITS,461.7,923.4,21,9695.7,29,24-09-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,O RING S7601570720,4,UNITS,108.9,435.6,5,544.5,19,28-09-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,THRUST WASHER S7603384000,2,UNITS,66.6,133.2,6,399.6,27,20-10-2024,9
19-10-2024,VDS/S/352/24-25,KOHLI EARTHMOVERS,MASTER CYL  S7604537000,1,UNITS,3279.6,3279.6,14,45914.4,17,11-09-2024,9
19-10-2024,VDS/S/353/24-25,VIRENDER SINGH YADAV,E-SURAK COM AXL OIL GL-5 15L S42B3002150,1,UNITS,4912,4912,22,108064,20,02-08-2024,6
19-10-2024,VDS/S/354/24-25,K R ENTERPRISES.,PROPELLER SHAFT S7334499000,1,UNITS,4868.55,4868.55,37,180136.35,24,29-08-2024,7
19-10-2024,VDS/S/354/24-25,K R ENTERPRISES.,BELT DRIVE B1244  SK103204200,1,UNITS,1540.08,1540.08,48,73923.84,17,28-08-2024,7
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,BRAKE ACTUATOR 24/24 S7210745000,1,Pcs.,6906,6906,25,172650,21,18-09-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3122,3122,8,24976,18,26-09-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,HORN 12V  S7334186000 (S7602772000),1,UNITS,200,200,24,4800,16,03-10-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,500 HR SER. KIT FOR S4 ENG SK002400000,1,UNITS,1801,1801,49,88249,18,30-08-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,CAP FUEL TANK SK050602000,1,UNITS,135,135,43,5805,12,21-09-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,M.C.ASSY SV194980700,1,UNITS,2203,2203,20,44060,16,12-09-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,FREIGHT & FORWARDING CHARGES..,1,,800,800,25,20000,12,26-10-2024,8
19-10-2024,VDS/S/355/24-25,AVON TUBETECH PRIVATE LIMITED,SERVICE CHARGES,,N.A.,,3000,36,0,13,06-09-2024,8
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,VENT CAP (BREATHER) S36200433A8,1,UNITS,485,485,40,19400,15,12-09-2024,6
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,SCREEN FILTER SS/NYLON- S36F3026A00,1,UNITS,291,291,11,3201,16,20-09-2024,6
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,ROCKER SWITCH (ON-OFF-ON) S7337704000,1,UNITS,440,440,19,8360,17,04-10-2024,6
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,HYD. BREATHER SD233327A00,1,UNITS,1095,1095,33,36135,11,26-08-2024,6
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,SUCTION STRAINER SD557506000,1,UNITS,1766,1766,23,40618,26,26-08-2024,6
19-10-2024,VDS/S/356/24-25,ZAKIR EARTH MOVERS,DRUM BREATHER  SD926736A08,1,UNITS,578,578,44,25432,21,01-10-2024,6
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),PIPE DIPSTICK S7600924000,1,UNITS,1271,1271,20,25420,10,14-08-2024,5
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),DIPSTICK S7600925000,1,UNITS,275,275,8,2200,29,19-08-2024,5
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),H.H SCREW M8 X 30 S9100061000,2,PCS,12,24,41,492,22,10-10-2024,5
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),LOCK WASHER S9100108000,2,UNITS,2,4,11,22,17,12-08-2024,5
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),O RING S9100117000,1,UNITS,24,24,33,792,22,07-08-2024,5
19-10-2024,VDS/S/357/24-25,OM EARTH MOVERS (SOHNA),O RING SV055122000,1,UNITS,30,30,8,240,23,05-10-2024,5
22-10-2024,VDS/S/358/24-25,RAMESHWAR EQUIPMENT PVT. LTD,PLUNGER SK860222000,10,UNITS,107.1,1071,47,5033.7,21,30-08-2024,7
22-10-2024,VDS/S/358/24-25,RAMESHWAR EQUIPMENT PVT. LTD,SUCTION STAINER  SV014702100,4,UNITS,978.3,3913.2,15,14674.5,20,14-10-2024,7
22-10-2024,VDS/S/359/24-25,NMF EQUIPMENT AND PLANTS PVT LTD,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,2965.9,2965.9,12,35590.8,15,14-10-2024,6
22-10-2024,VDS/S/359/24-25,NMF EQUIPMENT AND PLANTS PVT LTD,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2051.05,2051.05,45,92297.25,24,24-10-2024,6
22-10-2024,VDS/S/360/24-25,KAVITA PROP. GAURAV CRANE SERVICES,SEAL OIL REAR AXLE SHAFT SK100831400,2,UNITS,205,410,10,2050,22,26-08-2024,7
22-10-2024,VDS/S/360/24-25,KAVITA PROP. GAURAV CRANE SERVICES,GASKET RRW SHAFT SK100890000,2,UNITS,14,28,17,238,13,09-09-2024,7
22-10-2024,VDS/S/360/24-25,KAVITA PROP. GAURAV CRANE SERVICES,TAPER ROLLER BEARING SK102013000,2,UNITS,1132,2264,30,33960,26,13-10-2024,7
22-10-2024,VDS/S/360/24-25,KAVITA PROP. GAURAV CRANE SERVICES,OIL SEAL SK102019900,2,UNITS,186,372,44,8184,25,01-10-2024,7
22-10-2024,VDS/S/360/24-25,KAVITA PROP. GAURAV CRANE SERVICES,SERVICE CHARGES,,N.A.,,3000,32,0,12,10-09-2024,7
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,BRAKE ACTUATOR LH S7206627000,1,UNITS,7466,7466,32,238912,19,11-10-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,BRAKE ACTUATOR RH S7206628000,1,UNITS,7466,7466,7,52262,18,07-09-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,SLAVE CYL SV162576000,2,UNITS,732,1464,40,29280,15,06-09-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,AIR CYLINDER SV194901400,1,UNITS,6581,6581,41,269821,16,07-09-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,M.C.ASSY SV194980700,1,UNITS,2203,2203,13,28639,23,14-08-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,FREIGHT & FORWARDING CHARGES..,1,,500,500,27,13500,14,08-08-2024,9
23-10-2024,VDS/S/361/24-25,WILL MARINE CONTAINER SERVICE PVT LTD,SERVICE CHARGES,,N.A.,,4500,18,0,12,22-09-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,PUNCHED WASHER S9100040000,20,UNITS,4.75,95,27,128.25,19,18-10-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,HYDRAULIC FILTER SK000080250,1,UNITS,520.6,520.6,42,21865.2,27,13-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,500 HR SER. KIT FOR S4 ENG SK002400000,2,UNITS,1710.95,3421.9,14,23953.3,10,28-09-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,SEAL OIL REAR AXLE SHAFT SK100831400,1,UNITS,194.75,194.75,48,9348,22,21-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,E-SURAKSA GEAR OIL GL4 (20L) S3623439200,3,UNITS,6598.7,19796.1,21,138572.7,17,02-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,E-SURAKSHA HYD OIL (20L) S7303438200,4,UNITS,5142.35,20569.4,28,143985.8,19,06-10-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,GASKET RRW SHAFT SK100890000,1,UNITS,13.3,13.3,17,226.1,28,01-09-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,TAPER ROLLER BEARING SK102013000,1,UNITS,1075.4,1075.4,13,13980.2,18,04-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,OIL SEAL SK102019900,1,UNITS,176.7,176.7,36,6361.2,25,31-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,ELEMENT OUTER SK471130400,1,UNITS,796.1,796.1,45,35824.5,24,14-08-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,ELEMENT INNER SK471130500,1,UNITS,528.2,528.2,42,22184.4,18,24-09-2024,9
23-10-2024,VDS/S/362/24-25,JBM EV INDUSTRIES PRIVATE LIMITED,BANJO BOLT  ST540000170,6,UNITS,48.45,290.7,36,1744.2,12,14-09-2024,9
24-10-2024,VDS/S/363/24-25,RAPID INFRA EQUIPMENTS,SERVICE CHARGES,,N.A.,,3500,41,0,27,12-10-2024,6
24-10-2024,VDS/S/364/24-25,SUNIL TREDERS,INDICATOR BOOM LIGHT S7206004000,1,UNITS,234,234,28,6552,17,28-10-2024,8
24-10-2024,VDS/S/365/24-25,MOHIT ENTERPRISES,FILTER KIT BSIV 500  S73146BS451,1,UNITS,7315.95,7315.95,13,95107.35,20,10-08-2024,9
24-10-2024,VDS/S/365/24-25,MOHIT ENTERPRISES,ENGINE OIL 10W30 BS IV -1L S73BSIVL010,4,UNITS,389.5,1558,42,16359,13,26-10-2024,9
24-10-2024,VDS/S/365/24-25,MOHIT ENTERPRISES,ENGINE OIL 10W30 BS IV -11L S73BSIVL110,1,UNITS,4286.4,4286.4,9,38577.6,29,18-09-2024,9
24-10-2024,VDS/S/365/24-25,MOHIT ENTERPRISES,METAL FASTNER SPP10562000,2,UNITS,105.45,210.9,8,843.6,19,14-08-2024,9
24-10-2024,VDS/S/365/24-25,MOHIT ENTERPRISES,SERVICE CHARGES,,N.A.,,2500,21,0,14,14-09-2024,9
24-10-2024,VDS/S/366/24-25,ASTHA HYDRA AND GENERATOR SERVICE,CLUTCH CYLINDER S7302455000,1,UNITS,2954,2954,29,85666,18,06-09-2024,5
24-10-2024,VDS/S/367/24-25,JAI JAI RAM SINGH INFRASTRUCTURE PVT LTD,RELAY 24V SPP10950000,1,UNITS,194,194,13,2522,23,18-10-2024,6
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,WIRE ROPE DIA 10 6X19 S22C3067C00,1,UNITS,1475.35,1475.35,13,19179.55,22,24-09-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,FUEL STRAINER S73146E2520,1,UNITS,297.35,297.35,37,11001.95,11,19-09-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,PRE FUEL FILTTER  S73146E2590,1,UNITS,936.7,936.7,16,14987.2,12,12-08-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,FUEL FILTER MAIN  S73146E2640,1,UNITS,1734.7,1734.7,18,31224.6,28,14-09-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,HEX SOCKET HEAD S9100190000,8,UNITS,25.65,205.2,17,436.05,26,07-09-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,HEX NUT(3/8 UNF) S9100420000,8,UNITS,6.65,53.2,27,179.55,14,22-10-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,TORQUE NUT -M-10 S9100617000,8,UNITS,13.3,106.4,26,345.8,24,30-08-2024,9
24-10-2024,VDS/S/368/24-25,MAHIR ENTERPRISES,"BOLT HEX - 3/8"" UNF S9101216000",8,UNITS,28.5,228,18,513,28,21-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),CLUTCH CABLE  S7301788000,1,UNITS,5750,5750,17,97750,22,26-08-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),CLUTCH DISC ASSY S7314520050,1,UNITS,9680,9680,34,329120,24,07-08-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),A2B LIMIT SWITCH S7306685010,1,UNITS,16318,16318,44,717992,16,18-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),BELT S7338192210,2,UNITS,988,1976,26,25688,29,28-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),FILTER KIT-1000 HRS  S733819K110,2,UNITS,8243,16486,5,41215,22,27-10-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),ELEMENT RETURN LINE F-15 SK002002500,2,UNITS,669,1338,29,19401,10,01-08-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),HORN 24V  S7334187000,2,UNITS,236,472,20,4720,28,10-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),HOOK LATCH  SK8605926L0,4,UNITS,197,788,48,9456,24,12-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),HYD. PUMP  SV193280210,1,UNITS,16841,16841,8,134728,23,10-08-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),PROPELLER SHAFT S7305659000,1,UNITS,34184,34184,12,410208,22,25-10-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),HEAD LAMP ASSY. S7302267000,2,UNITS,1298,2596,22,28556,27,01-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),STOP CABLE S7302935000.,2,UNITS,809,1618,15,12135,16,24-08-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),TAIL LAMP S7310939000,2,UNITS,926,1852,28,25928,18,17-10-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),TAIL LAMP S7310940000,2,UNITS,911,1822,37,33707,24,01-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),PROPELLER SHAFT (PUMP) S7303794000,1,UNITS,4574,4574,27,123498,17,11-10-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),FREIGHT & FORWARDING CHARGES 28%,1,,420,420,8,3360,24,12-09-2024,9
26-10-2024,VDS/S/384/24-25,LARSEN & TOUBRO LIMITED (JK),FREIGHT & FORWARDING CHARGES..,1,,4579,4579,41,187739,29,14-10-2024,9
26-10-2024,VDS/S/385/24-25,L G CRANE SERVICE,GLASS REAR SIDE S7205070000,1,UNITS,1359,1359,23,31257,20,26-09-2024,5
26-10-2024,VDS/S/385/24-25,L G CRANE SERVICE,GLASS FRONT WINDOW S7205072000,1,UNITS,1213,1213,35,42455,29,28-09-2024,5
26-10-2024,VDS/S/386/24-25,RAO CRANE AND FORKLIFT,PROPELLER SHAFT PUMP S7332243000,1,UNITS,3985.44,3985.44,29,115577.76,18,08-09-2024,7
26-10-2024,VDS/S/386/24-25,RAO CRANE AND FORKLIFT,RADIATOR FAN 28%  S7338192030.,1,PCS,3558.56,3558.56,47,167252.32,26,07-10-2024,7
26-10-2024,VDS/S/387/24-25,AMRIT ENTERPRISES,SLAVE CYLINDER  S7302456000,1,UNITS,2226.5,2226.5,32,71248,21,03-09-2024,5
28-10-2024,VDS/S/388/24-25,S S TRADERS,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3012.82,3012.82,12,36153.84,24,01-08-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,BREATHER S7401348000,1,UNITS,501.6,501.6,8,4012.8,16,27-10-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,FILTER ELEMENT ED30  S7402795000,1,UNITS,2321.8,2321.8,19,44114.2,27,24-08-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,FILTER ELEMENT-10(F3.0823-06)S7405831010,1,UNITS,3002,3002,38,114076,15,02-09-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,DRUM BREATHER  SD926736A08,1,UNITS,549.1,549.1,31,17022.1,18,28-10-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,FILTER ASSY ENG LUBE OIL SK103229300,1,UNITS,779,779,40,31160,15,13-10-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,ELEMENT PRIMARY FILTER SK104002300,1,UNITS,1078.25,1078.25,7,7547.75,24,22-09-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,ELEMENT SECONDARY FILT SK104002400,1,UNITS,517.75,517.75,44,22781,13,26-08-2024,8
28-10-2024,VDS/S/388/24-25,S S TRADERS,ELEMENT SINGLE FUEL FILTER SK104061800,1,UNITS,399.95,399.95,11,4399.45,14,23-10-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,E-SURAKSHA BS-III ENGINE OIL S7305151080,2,UNITS,3122,6244,38,118636,28,28-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,SERVICE KIT 500 HRS-ESC SK002403N00,2,UNITS,2159,4318,22,47498,10,21-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,SEAL OIL REAR AXLE SHAFT SK100831400,1,UNITS,205,205,5,1025,23,16-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,GASKET RRW SHAFT SK100890000,1,UNITS,14,14,46,644,11,25-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,TAPER ROLLER BEARING SK102013000,1,UNITS,1132,1132,26,29432,16,01-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,OIL SEAL SK102019900,1,UNITS,186,186,22,4092,21,12-09-2024,8
28-10-2024,VDS/S/389/24-25,S B CARGO MOVERS,SERVICE CHARGES,,N.A.,,3000,36,0,15,10-10-2024,8
28-10-2024,VDS/S/390/24-25,WSB PROJECTS PRIVATE LIMITED,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3122,3122,40,124880,22,04-09-2024,7
28-10-2024,VDS/S/390/24-25,WSB PROJECTS PRIVATE LIMITED,SERVICE KIT 500 HRS-ESC SK002403N00,1,UNITS,2159,2159,15,32385,14,25-09-2024,7
28-10-2024,VDS/S/391/24-25,JAI JAI RAM SINGH INFRASTRUCTURE PVT LTD,SERVICE CHARGES,,N.A.,,3000,17,0,27,29-08-2024,6
29-10-2024,VDS/S/403/24-25,YD BUILDERS & HOTELS PVT LTD,HYDRAULIC SUCTION STRAINER  SLB10107090,1,UNITS,7365,7365,25,184125,24,30-09-2024,9
29-10-2024,VDS/S/403/24-25,YD BUILDERS & HOTELS PVT LTD,HYDRAULIC RETURN LINE FILTER SLB10122970,1,UNITS,3740,3740,42,157080,29,24-10-2024,9
29-10-2024,VDS/S/403/24-25,YD BUILDERS & HOTELS PVT LTD,PUMP PHP20.19D  SLB10524880,1,UNITS,51849,51849,34,1762866,10,26-10-2024,9
29-10-2024,VDS/S/403/24-25,YD BUILDERS & HOTELS PVT LTD,SERVICE CHARGES,,N.A.,,3500,47,0,14,25-10-2024,9
29-10-2024,VDS/S/404/24-25,SATYENDRA SINGH,ACCELERATOR PEDAL S7600699000,1,UNITS,2030,2030,49,99470,15,26-08-2024,5
29-10-2024,VDS/S/404/24-25,SATYENDRA SINGH,ACCCELERATOR CABLE  S76021540AM,1,UNITS,809,809,15,12135,25,13-10-2024,5
30-10-2024,VDS/S/412/24-25,YD BUILDERS & HOTELS PVT LTD,SERVICE CHARGES,,N.A.,,3500,8,0,13,19-10-2024,9
30-10-2024,VDS/S/413/24-25,SHRI RADHEY MINES PRIVATE LIMITED,E-SURAKSHA BS-III ENGINE OIL S7305151080,1,UNITS,3122,3122,41,128002,10,30-08-2024,6
30-10-2024,VDS/S/413/24-25,SHRI RADHEY MINES PRIVATE LIMITED,SERVICE KIT 50 HRS SK02403E050,1,PCS,545,545,20,10900,29,01-10-2024,6
